async-timeout==4.0.2; python_version <= "3.11.2" and python_version >= "3.7"
attrs==22.2.0; python_version >= "3.6"
black==23.1.0; python_version >= "3.7"
cattrs==22.2.0; python_version >= "3.7"
certifi==2022.12.7; python_version >= "3.6"
charset-normalizer==3.0.1
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0" and sys_platform == "win32"
coverage==7.2.2; python_version >= "3.7"
dnspython==2.3.0; python_version >= "3.7" and python_version < "4.0"
email-validator==1.3.1; python_version >= "3.5"
flask-login==0.6.2; python_version >= "3.7"
flask-sqlalchemy==3.0.3; python_version >= "3.7"
flask-wtf==1.1.1; python_version >= "3.7"
flask==2.2.3; python_version >= "3.7"
greenlet==2.0.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
gunicorn==20.1.0; python_version >= "3.5"
idna==3.4; python_version >= "3.5"
iniconfig==2.0.0; python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7"
mypy-extensions==1.0.0; python_version >= "3.7"
packaging==23.0; python_version >= "3.7"
pathspec==0.11.1; python_version >= "3.7"
platformdirs==3.1.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.6"
psycopg2-binary==2.9.5; python_version >= "3.6"
pytest-cov==4.0.0; python_version >= "3.6"
pytest==7.2.1; python_version >= "3.7"
python-dotenv==1.0.0; python_version >= "3.8"
redis==4.5.4; python_version >= "3.7"
requests-cache==1.0.0; python_version >= "3.7" and python_version < "4.0"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
six==1.16.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
sqlalchemy==2.0.5.post1; python_version >= "3.7"
typing-extensions==4.5.0; python_version >= "3.7"
url-normalize==1.4.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
urllib3==1.26.14; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
werkzeug==2.2.3; python_version >= "3.7"
wtforms==3.0.1; python_version >= "3.7"
